Description,Location,brgy_clean,city_clean,PRICE,Bedrooms,Bathrooms,"Floor Area","Land Area",Latitude,Longitude,row_id
"Preselling 2-Storey Townhouses in Village East Executive Subdivision, Cainta","Santo Domingo, Cainta","Santo Domingo",Cainta,9500000,4,3,144,136,14.58234080,121.11804380,1
"Affordable House & Lot with Complete Amenities for Sale in Santa Maria, Bulacan","San Vicente, Santa Maria","San Vicente","Santa Maria",4400000,3,2,63.2,80,14.80771540,121.00240160,2
"5BR 2-Storey House and Lot for Sale in Tarlac City at Camella Tarlac | Ella 110sqm","Camella Tarlac Access Rd. Maliwalo, Tarlac","Camella Tarlac Access Rd. Maliwalo",Tarlac,7810000,5,3,100,110,NULL,NULL,3
"Futura Homes Zamboanga | Amber 2BR Townhouse End Unit for Sale in Zamboanga City | Futura by Filinvest","Zambowood Rd. Boalan, Zamboanga","Zambowood Rd. Boalan",Zamboanga,3275000,2,1,40.32,78.4,6.94838850,122.11488890,5
"Springfield View | Molave House and Lot for Sale in Tanza, Cavite | Futura by Filinvest","Remulla Drive Tanza-Naic Rd. Sahud Ulan, Tanza","Remulla Drive Tanza-Naic Rd. Sahud Ulan",Tanza,3167300,0,0,39.64,100,NULL,NULL,6
"2BR 2-Storey Townhouse for Sale at Marytown Place Ph2 in Santa Maria, Bulacan | Inner Unit (IRIS)","Santa Maria-San Jose Rd. Bulac, Santa Maria","Santa Maria-San Jose Rd. Bulac","Santa Maria",1800000,2,2,52,40,NULL,NULL,7
"5BR 2-Storey House and Lot for Sale in Subic, Zambales at Camella Subic | Freya 121sqm","Aningway Sacatihan, Subic","Aningway Sacatihan",Subic,8428000,5,3,142,121,14.91317810,120.22824210,8
"2-Bedroom House and Lot For Sale in Camella Pili","Zone 1 Brgy. Cadlan Pili Camarines Sur Cadlan, Pili","Zone 1 Brgy. Cadlan Pili Camarines Sur Cadlan",Pili,3565000,2,1,46,63,NULL,NULL,9
"3BR 3-Storey Townhouse for Sale near Alabang in Likha Residences, Muntinlupa | End Unit (Garden Unit)","Km. 19 West Service Rd. Cupang, Muntinlupa","Km. 19 West Service Rd. Cupang",Muntinlupa,28650000,3,3,219.3,90,14.42700050,121.04527820,10
"3-Bedroom House for Sale in Mexico, Pampanga at The Lakeshore | Akan Model","Km.71, North Luzon Expressway Panipuan, Mexico","North Luzon Expressway Panipuan",Mexico,3500000,3,2,102.39,154,15.09418480,120.67015830,11
"3BR 2-Storey Townhouse for Sale in Davao City, Davao del Sur at PHINMA Maayo Tugbok | Bulan Model","Tugbok, Davao",Tugbok,Davao,5300000,3,2,70.27,67,7.10353830,125.49484670,12
